mention_id,song,artist,lyric_snippet,full_lyrics_available,lyrics_length,url
64,99 Problems,Jay-Z,Cold as Reggie Miller from three in your face no fear,True,3686,https://genius.com/Jay-z-99-problems-lyrics
65,The Next Episode,Dr. Dre,Stockton to Malone I run my plays precise every time,True,2281,https://genius.com/Dr-dre-the-next-episode-lyrics
66,Still D.R.E.,Dr. Dre,Mailman delivers every night like Malone never late,True,4273,https://genius.com/Dr-dre-still-dre-lyrics
67,Ms. Jackson,Outkast,Grant Hill grace and skill the total package on the floor,True,3743,https://genius.com/Outkast-ms-jackson-lyrics
68,Ruff Ryders Anthem,DMX,C-Webb vision I call my own plays don't need a coach,True,2992,https://genius.com/Dmx-ruff-ryders-anthem-lyrics
69,Picture Me Rollin,Tupac,Penny smooth with the handle going coast to coast no problem,True,4308,https://genius.com/2pac-picture-me-rollin-lyrics
70,It Was a Good Day,Ice Cube,KJ fast as lightning through the lane nobody catches him,True,2593,https://genius.com/Ice-cube-it-was-a-good-day-lyrics
71,Juicy,Notorious B.I.G.,Dream Shake Hakeem I got more moves than you can count,True,4305,https://genius.com/The-notorious-big-juicy-lyrics
72,California Love,Tupac,Admiral Robinson standing tall in the paint since day one,True,3801,https://genius.com/2pac-california-love-lyrics
73,Can I Get A...,Jay-Z,Mourning I reject everything coming at me in the post,True,5048,https://genius.com/Jay-z-can-i-get-a-lyrics
74,Hate Me Now,Nas,Sprewell temper I'll choke out anybody who gets in my way,True,5052,https://genius.com/Nas-hate-me-now-lyrics
75,Gin and Juice,Snoop Dogg,GP on the court I talk trash and back it up every time,True,3177,https://genius.com/Snoop-dogg-gin-and-juice-lyrics
76,Gettin It,Too Short,Richmond scoring in Sacramento nobody was watching but I was there,True,3323,https://genius.com/Too-short-gettin-it-lyrics
77,All I Need,Method Man,Small as Muggsy but I move the ball better than anyone,True,2320,https://genius.com/Method-man-all-i-need-lyrics
78,Baby Got Back,Sir Mix-a-Lot,Kemp throw it down I'm dunking on everybody in the building,True,3651,https://genius.com/Sir-mix-a-lot-baby-got-back-lyrics
79,Murder Was the Case,Snoop Dogg,Van Exel pull-up I hit the long two with no hesitation,True,3304,https://genius.com/Snoop-dogg-murder-was-the-case-deathaftervisualizingeternity-lyrics
80,How Do U Want It,2Pac,Rice pure shooter I let it fly from anywhere on the floor,True,4838,https://genius.com/2pac-how-do-u-want-it-lyrics
81,Crown,Jay-Z,King James legacy building something that outlasts the game itself,True,2051,https://genius.com/Jay-z-crown-lyrics
82,The Language,Drake,Durant patience I wait for my spot then I explode,True,3232,https://genius.com/Drake-the-language-lyrics
83,Dirt Off Your Shoulder,Jay-Z,Kobe mentality mamba mode I never stop attacking,True,3883,https://genius.com/Jay-z-dirt-off-your-shoulder-lyrics
84,Got Money,Lil Wayne,Wade in traffic splitting defenses like nobody business,True,3510,https://genius.com/Lil-wayne-got-money-lyrics
85,Empire State of Mind,Jay-Z,Melo scoring in New York that's what legends do,True,4062,https://genius.com/Jay-z-empire-state-of-mind-lyrics
86,Swimming Pools,Kendrick Lamar,Griffin power through the lane I throw it down with authority,True,4428,https://genius.com/Kendrick-lamar-swimming-pools-drank-lyrics
87,Gorgeous,Kanye West,Rose MVP pace the youngest ever and still going hard,True,4592,https://genius.com/Kanye-west-gorgeous-lyrics
88,Rosé Red,Meek Mill,PG shooting under pressure I trust the process every time,True,2118,https://genius.com/Meek-mill-rose-red-lyrics
89,Love Yourz,J. Cole,Oladipo bounce back earned every point the hard way,True,2983,https://genius.com/J-cole-love-yourz-lyrics
90,In My Feelings,Drake,Kawhi let the work speak I don't need to say anything extra,True,2811,https://genius.com/Drake-in-my-feelings-lyrics
91,Ima Boss,Meek Mill,Butler work ethic I outwork everybody on and off the court,True,4181,https://genius.com/Meek-mill-ima-boss-lyrics
92,What's Next,Drake,Tatum rising star Boston wants a champion and he's the one,True,2802,https://genius.com/Drake-whats-next-lyrics
93,KOD,J. Cole,Brown energy I match whatever you bring I don't back down,True,3190,https://genius.com/J-cole-kod-lyrics
94,Bounce Back,Big Sean,Middleton quiet assassin drops 40 and nobody saw it coming,True,3403,https://genius.com/Big-sean-bounce-back-lyrics
95,Chicago Freestyle,Drake,VanVleet undrafted they told him no but he never listened,True,2805,https://genius.com/Drake-and-giveon-chicago-freestyle-lyrics
96,From Time,Drake,Siakam most improved they slept on him too long,True,3803,https://genius.com/Drake-from-time-lyrics
97,Days Of Our Lives,Lil Baby,Morant flying I don't need a runway just the lane,True,2646,https://genius.com/Kendrick-lamar-fuck-it-up-lyrics
98,Fair Trade,Drake,Barnes rookie poise playing like a vet from day one,True,4763,https://genius.com/Drake-fair-trade-lyrics
99,let go my hand,J. Cole,Cunningham future of the league Detroit building something real,True,3205,https://genius.com/J-cole-let-go-my-hand-lyrics
100,Diet Coke,Pusha T,Mobley wingspan blocking shots protecting the whole paint,True,2312,https://genius.com/Pusha-t-diet-coke-lyrics
101,ESCAPE PLAN,Travis Scott,Green in Houston carrying the city like Hakeem once did,True,2506,https://genius.com/Travis-scott-escape-plan-lyrics
102,TSU,Drake,Ant Edwards I go zero to a hundred the second I touch it,True,3627,https://genius.com/Drake-tsu-lyrics
103,Digits,Young Thug,LaMelo vision seeing plays three seconds early every time,True,2972,https://genius.com/Young-thug-digits-lyrics
104,Otis,Jay-Z,CP3 precision I run the offense like a general,True,2286,https://genius.com/Jay-z-and-kanye-west-otis-lyrics
105,Without Me,Eminem,KG intensity I go hard every single possession no days off,True,4152,https://genius.com/Eminem-without-me-lyrics
106,Song Cry,Jay-Z,Duncan consistency night in night out you know what you getting,True,3415,https://genius.com/Jay-z-song-cry-lyrics
107,Made You Look,Nas,AI crossover I leave defenders on the floor reaching for air,True,2992,https://genius.com/Nas-made-you-look-lyrics
108,U Don't Know,Jay-Z,Shaq dominant I back you down until there's nowhere left to go,True,2570,https://genius.com/Jay-z-u-dont-know-lyrics
109,Love Yourz,J. Cole,Curry range I shoot from places that shouldn't even count,True,2983,https://genius.com/J-cole-love-yourz-lyrics
110,Nonstop,Drake,Giannis nonstop I don't need a jumper I just go through you,True,3551,https://genius.com/Drake-nonstop-lyrics
