mention_id,player,player_id_bref,artist,song,album,release_date,mention_type,lyric,artist_tier,player_position,era
67,Grant Hill,hillgr01,Outkast,Ms. Jackson,Stankonia,2000-10-31,compliment,"Grant Hill grace and skill the total package on the floor",2.8,SF,2000s
68,Chris Webber,webbech01,DMX,Ruff Ryders Anthem,It's Dark and Hell Is Hot,1998-05-12,neutral,"C-Webb vision I call my own plays don't need a coach",2.6,PF,1990s
69,Anfernee Hardaway,hardape01,Tupac,Picture Me Rollin,All Eyez on Me,1996-02-13,compliment,"Penny smooth with the handle going coast to coast no problem",3.0,PG,1990s
70,Kevin Johnson,johnskevin,Ice Cube,It Was a Good Day,The Predator,1992-11-17,neutral,"KJ fast as lightning through the lane nobody catches him",2.5,PG,1990s
71,Hakeem Olajuwon,olajuha01,Notorious B.I.G.,Juicy,Ready to Die,1994-09-13,compliment,"Dream Shake Hakeem I got more moves than you can count",3.0,C,1990s
72,David Robinson,robinda01,Tupac,California Love,All Eyez on Me,1996-02-13,neutral,"Admiral Robinson standing tall in the paint since day one",3.0,C,1990s
73,Alonzo Mourning,mournalo01,Jay-Z,Can I Get A...,Vol. 2 Hard Knock Life,1998-09-29,diss,"Mourning I reject everything coming at me in the post",3.0,C,1990s
74,Latrell Sprewell,sprewla01,Nas,Hate Me Now,I Am...,1999-04-06,diss,"Sprewell temper I'll choke out anybody who gets in my way",2.7,SG,1990s
75,Gary Payton,paytoga01,Snoop Dogg,Gin and Juice,Doggystyle,1993-11-23,compliment,"GP on the court I talk trash and back it up every time",2.6,PG,1990s
76,Mitch Richmond,richmmi01,Too Short,Gettin It,Gettin It,1996-04-30,neutral,"Richmond scoring in Sacramento nobody was watching but I was there",1.8,SG,1990s
77,Muggsy Bogues,boguesmu01,Method Man,All I Need,Tical,1994-11-15,neutral,"Small as Muggsy but I move the ball better than anyone",2.4,PG,1990s
78,Shawn Kemp,kempsh01,Sir Mix-a-Lot,Baby Got Back,Mack Daddy,1992-05-07,compliment,"Kemp throw it down I'm dunking on everybody in the building",2.0,PF,1990s
79,Nick Van Exel,vanexni01,Snoop Dogg,Murder Was the Case,Murder Was the Case,1994-10-18,neutral,"Van Exel pull-up I hit the long two with no hesitation",2.6,PG,1990s
80,Glen Rice,ricegr01,2Pac,How Do U Want It,All Eyez on Me,1996-06-04,neutral,"Rice pure shooter I let it fly from anywhere on the floor",3.0,SG,1990s
81,LeBron James,jamesle01,Jay-Z,Crown,4:44,2017-06-30,compliment,"King James legacy building something that outlasts the game itself",3.0,SF,2010s
82,Kevin Durant,duranke01,Drake,The Language,Nothing Was the Same,2013-09-24,compliment,"Durant patience I wait for my spot then I explode",2.8,SF,2010s
83,Kobe Bryant,bryanko01,Jay-Z,Dirt Off Your Shoulder,The Black Album,2003-11-14,compliment,"Kobe mentality mamba mode I never stop attacking",3.0,SG,2000s
84,Dwyane Wade,wadedw01,Lil Wayne,Got Money,Tha Carter III,2008-06-10,compliment,"Wade in traffic splitting defenses like nobody business",2.5,SG,2000s
85,Carmelo Anthony,anthoca01,Jay-Z,Empire State of Mind,The Blueprint 3,2009-09-08,compliment,"Melo scoring in New York that's what legends do",3.0,SF,2000s
86,Blake Griffin,griffbl01,Kendrick Lamar,Swimming Pools,good kid m.A.A.d city,2012-07-31,compliment,"Griffin power through the lane I throw it down with authority",2.9,PF,2010s
87,Derrick Rose,rosede01,Kanye West,Gorgeous,My Beautiful Dark Twisted Fantasy,2010-11-22,compliment,"Rose MVP pace the youngest ever and still going hard",2.9,PG,2010s
88,Paul George,georgpa01,Meek Mill,Rosé Red,Championships,2018-11-30,neutral,"PG shooting under pressure I trust the process every time",2.1,SF,2010s
89,Victor Oladipo,oladivi01,J. Cole,Love Yourz,2014 Forest Hills Drive,2014-12-09,compliment,"Oladipo bounce back earned every point the hard way",2.6,SG,2010s
90,Kawhi Leonard,leonaka01,Drake,In My Feelings,Scorpion,2018-06-29,neutral,"Kawhi let the work speak I don't need to say anything extra",2.8,SF,2010s
91,Jimmy Butler,butliji01,Meek Mill,Ima Boss,Maybach Music 2,2011-07-12,compliment,"Butler work ethic I outwork everybody on and off the court",2.1,SF,2010s
92,Jayson Tatum,tatumja01,Drake,What's Next,Scary Hours 2,2021-03-05,compliment,"Tatum rising star Boston wants a champion and he's the one",2.8,SF,2020s
93,Jaylen Brown,brownja02,J. Cole,KOD,KOD,2018-04-20,neutral,"Brown energy I match whatever you bring I don't back down",2.6,SG,2010s
94,Khris Middleton,middlkh01,Big Sean,Bounce Back,I Decided,2017-02-03,neutral,"Middleton quiet assassin drops 40 and nobody saw it coming",2.1,SF,2010s
95,Fred VanVleet,vanvlfr01,Drake,Chicago Freestyle,Dark Lane Demo Tapes,2020-05-01,compliment,"VanVleet undrafted they told him no but he never listened",2.8,PG,2020s
96,Pascal Siakam,siakaPA01,Drake,From Time,Nothing Was the Same,2013-09-24,neutral,"Siakam most improved they slept on him too long",2.8,PF,2010s
97,Ja Morant,moranja01,Lil Baby,Days Of Our Lives,Voice of the Heroes,2021-06-04,compliment,"Morant flying I don't need a runway just the lane",2.3,PG,2020s
98,Scottie Barnes,barnessc02,Drake,Fair Trade,Certified Lover Boy,2021-09-03,compliment,"Barnes rookie poise playing like a vet from day one",2.8,SF,2020s
99,Cade Cunningham,cunningca01,J. Cole,let go my hand,The Off-Season,2021-05-14,compliment,"Cunningham future of the league Detroit building something real",2.6,PG,2020s
100,Evan Mobley,mobleye01,Pusha T,Diet Coke,It's Almost Dry,2022-04-22,compliment,"Mobley wingspan blocking shots protecting the whole paint",2.4,C,2020s
101,Jalen Green,greenja02,Travis Scott,ESCAPE PLAN,Astroworld,2018-08-03,compliment,"Green in Houston carrying the city like Hakeem once did",2.5,SG,2020s
102,Anthony Edwards,edwaran02,Drake,TSU,More Life,2017-03-18,compliment,"Ant Edwards I go zero to a hundred the second I touch it",2.8,SG,2020s
103,LaMelo Ball,ballLA01,Young Thug,Digits,Beautiful Thugger Girls,2017-04-13,compliment,"LaMelo vision seeing plays three seconds early every time",2.2,PG,2020s
104,Chris Paul,paulch01,Jay-Z,Otis,Watch the Throne,2011-08-12,compliment,"CP3 precision I run the offense like a general",3.0,PG,2010s
105,Kevin Garnett,garneke01,Eminem,Without Me,The Eminem Show,2002-05-14,neutral,"KG intensity I go hard every single possession no days off",3.0,PF,2000s
106,Tim Duncan,duncati01,Jay-Z,Song Cry,The Blueprint,2001-09-11,neutral,"Duncan consistency night in night out you know what you getting",3.0,PF,2000s
107,Allen Iverson,iversal01,Nas,Made You Look,God's Son,2002-12-13,compliment,"AI crossover I leave defenders on the floor reaching for air",2.7,PG,2000s
108,Shaquille O'Neal,onealsh01,Jay-Z,U Don't Know,The Blueprint,2001-09-11,compliment,"Shaq dominant I back you down until there's nowhere left to go",3.0,C,2000s
109,Stephen Curry,curryst01,J. Cole,Love Yourz,2014 Forest Hills Drive,2014-12-09,neutral,"Curry range I shoot from places that shouldn't even count",2.6,PG,2010s
110,Giannis Antetokounmpo,antetgi01,Drake,Nonstop,Scorpion,2018-06-29,compliment,"Giannis nonstop I don't need a jumper I just go through you",2.8,PF,2010s
