mention_id,player,artist,song,release_date,mention_type,artist_tier,player_position,era,vader_compound,vader_pos,vader_neg,before_PTS_mean,before_AST_mean,before_REB_mean,before_PTS_std,before_AST_std,before_REB_std,before_n_games,after_1g_PTS_mean,after_1g_AST_mean,after_1g_REB_mean,after_1g_PTS_std,after_1g_AST_std,after_1g_REB_std,after_1g_n_games,after_10g_PTS_mean,after_10g_AST_mean,after_10g_REB_mean,after_10g_PTS_std,after_10g_AST_std,after_10g_REB_std,after_10g_n_games,after_30g_PTS_mean,after_30g_AST_mean,after_30g_REB_mean,after_30g_PTS_std,after_30g_AST_std,after_30g_REB_std,after_30g_n_games,after_season_PTS_mean,after_season_AST_mean,after_season_REB_mean,after_season_PTS_std,after_season_AST_std,after_season_REB_std,after_season_n_games,before_PTS_pace_adj,before_AST_pace_adj,before_REB_pace_adj,after_1g_PTS_pace_adj,after_1g_AST_pace_adj,after_1g_REB_pace_adj,after_10g_PTS_pace_adj,after_10g_AST_pace_adj,after_10g_REB_pace_adj,after_30g_PTS_pace_adj,after_30g_AST_pace_adj,after_30g_REB_pace_adj,after_season_PTS_pace_adj,after_season_AST_pace_adj,after_season_REB_pace_adj,delta_after_1g_PTS,delta_after_1g_PTS_adj,delta_after_1g_AST,delta_after_1g_AST_adj,delta_after_1g_REB,delta_after_1g_REB_adj,delta_after_10g_PTS,delta_after_10g_PTS_adj,delta_after_10g_AST,delta_after_10g_AST_adj,delta_after_10g_REB,delta_after_10g_REB_adj,delta_after_30g_PTS,delta_after_30g_PTS_adj,delta_after_30g_AST,delta_after_30g_AST_adj,delta_after_30g_REB,delta_after_30g_REB_adj,delta_after_season_PTS,delta_after_season_PTS_adj,delta_after_season_AST,delta_after_season_AST_adj,delta_after_season_REB,delta_after_season_REB_adj,zscore_after_30g_PTS,zscore_after_30g_AST,zscore_after_30g_REB,composite_delta_30g,weighted_impact
19,Ja Morant,Young Thug,Ski,2021-10-15,compliment,2.2,PG,2020s,0.0,0.0,0.0,19.13,7.3,4.67,9.2,2.6,1.9,30,37.0,6.0,6.0,,,,1,26.0,7.2,5.6,9.38,1.99,2.07,10,24.87,6.7,5.7,9.05,2.18,2.59,30,27.44,6.74,5.7,9.51,2.5,2.43,57,18.4,7.02,4.49,35.6,5.77,5.77,25.01,6.93,5.39,23.93,6.45,5.48,26.4,6.48,5.48,17.87,17.2,-1.3,-1.25,1.33,1.28,6.87,6.61,-0.1,-0.09,0.93,0.9,5.74,5.53,-0.6,-0.57,1.03,0.99,8.31,8.0,-0.56,-0.54,1.03,0.99,0.806,-0.711,0.831,2.338,5.144
21,Russell Westbrook,Meek Mill,Cold Hearted II,2016-10-04,diss,2.1,PG,2010s,0.3089,0.22,0.0,22.67,11.27,8.5,6.06,3.43,3.88,30,32.0,9.0,12.0,,,,1,31.9,10.1,9.2,10.33,3.54,3.49,10,31.77,10.77,10.53,8.27,4.0,3.32,30,31.58,10.37,10.67,10.49,3.81,3.69,81,22.67,11.27,8.5,32.0,9.0,12.0,31.9,10.1,9.2,31.77,10.77,10.53,31.58,10.37,10.67,9.33,9.33,-2.27,-2.27,3.5,3.5,9.23,9.23,-1.17,-1.17,0.7,0.7,9.1,9.1,-0.5,-0.5,2.03,2.03,8.91,8.91,-0.9,-0.9,2.17,2.17,1.847,-0.374,1.938,4.099,8.608
22,Carmelo Anthony,Fabolous,Breathe,2004-09-28,compliment,2.1,SF,2000s,0.3612,0.217,0.0,24.23,2.9,5.97,7.32,2.23,2.63,30,32.0,5.0,5.0,,,,1,25.5,5.3,4.8,7.0,2.0,2.74,10,25.67,3.57,6.7,6.34,2.01,3.47,30,24.35,3.36,7.14,7.7,1.99,3.26,143,26.16,3.13,6.45,34.55,5.4,5.4,27.53,5.72,5.18,27.71,3.85,7.23,26.29,3.63,7.71,7.77,8.39,2.1,2.27,-0.97,-1.05,1.27,1.37,2.4,2.59,-1.17,-1.27,1.44,1.55,0.67,0.72,0.73,0.78,0.12,0.13,0.46,0.5,1.17,1.26,0.825,0.5,1.015,1.07,2.247
28,Paul Pierce,Jay-Z,Encore,2003-11-14,neutral,3.0,SF,2000s,0.3818,0.31,0.0,24.17,4.63,7.17,7.07,2.24,2.45,30,19.0,6.0,5.0,,,,1,23.4,5.8,6.9,5.48,2.74,2.33,10,24.43,5.93,7.3,7.2,2.86,2.98,30,23.17,5.08,6.42,7.62,2.75,2.86,72,26.09,5.0,7.74,20.51,6.48,5.4,25.26,6.26,7.45,26.37,6.4,7.88,25.01,5.48,6.93,-5.17,-5.58,1.37,1.48,-2.17,-2.34,-0.77,-0.83,1.17,1.26,-0.27,-0.29,0.26,0.28,1.3,1.4,0.13,0.14,-1.0,-1.08,0.45,0.48,-0.75,-0.81,0.454,1.006,0.261,0.574,1.722
32,Dirk Nowitzki,Drake,Successful,2009-02-13,compliment,2.8,PF,2000s,0.4404,0.266,0.0,26.27,2.17,7.63,9.18,1.66,2.71,30,23.0,3.0,9.0,,,,1,21.6,3.1,8.4,9.58,1.79,2.5,10,25.77,2.67,8.6,7.16,1.77,3.07,30,25.77,2.67,8.6,7.16,1.77,3.07,30,28.36,2.34,8.24,24.83,3.24,9.72,23.32,3.35,9.07,27.82,2.88,9.28,27.82,2.88,9.28,-3.27,-3.53,0.83,0.9,1.37,1.48,-4.67,-5.04,0.93,1.01,0.77,0.83,-0.5,-0.54,0.5,0.54,0.97,1.04,-0.5,-0.54,0.5,0.54,0.97,1.04,0.214,0.365,1.321,0.258,0.722
33,Ray Allen,Jay-Z,Blueprint 2,2002-11-12,compliment,3.0,SG,2000s,0.1139,0.138,0.0,20.67,3.3,4.5,7.5,1.95,2.86,30,19.0,1.0,2.0,,,,1,23.2,3.1,4.3,8.34,2.18,2.21,10,21.83,3.57,4.7,8.35,2.11,1.93,30,22.6,4.6,5.13,7.59,2.31,2.54,70,22.32,3.56,4.86,20.51,1.08,2.16,25.05,3.35,4.64,23.57,3.85,5.07,24.4,4.97,5.54,-1.67,-1.81,-2.3,-2.48,-2.5,-2.7,2.53,2.73,-0.2,-0.21,-0.2,-0.22,1.16,1.25,0.27,0.29,0.2,0.21,1.93,2.08,1.3,1.41,0.63,0.68,0.738,0.179,0.343,0.65,1.95
35,Chauncey Billups,Eminem,Lose Yourself,2002-10-28,neutral,3.0,PG,2000s,0.3612,0.238,0.0,14.2,6.9,3.13,7.68,3.02,2.06,30,16.0,2.0,1.0,,,,1,9.1,2.8,2.7,7.42,1.62,3.02,10,12.83,3.37,3.1,8.35,2.34,2.2,30,16.2,3.88,3.69,8.25,2.26,2.03,74,15.33,7.45,3.38,17.27,2.16,1.08,9.82,3.02,2.91,13.85,3.64,3.35,17.49,4.19,3.98,1.8,1.94,-4.9,-5.29,-2.13,-2.3,-5.1,-5.51,-4.1,-4.43,-0.43,-0.47,-1.37,-1.48,-3.53,-3.81,-0.03,-0.03,2.0,2.16,-3.02,-3.26,0.56,0.6,-0.061,-2.875,0.06,-1.744,-5.232
37,Paul George,Drake,Energy,2015-02-13,compliment,2.8,SF,2010s,0.1779,0.247,0.165,20.17,3.67,7.4,7.54,2.17,2.67,30,13.0,2.0,2.0,,,,1,12.7,1.7,4.0,7.36,2.36,1.76,10,18.27,2.77,5.33,9.71,2.84,2.37,30,24.36,3.62,6.77,9.2,2.16,3.05,162,20.17,3.67,7.4,13.0,2.0,2.0,12.7,1.7,4.0,18.27,2.77,5.33,24.36,3.62,6.77,-7.17,-7.17,-1.67,-1.67,-5.4,-5.4,-7.47,-7.47,-1.97,-1.97,-3.4,-3.4,-1.9,-1.9,-0.9,-0.9,-2.07,-2.07,4.19,4.19,-0.05,-0.05,-0.63,-0.63,-0.573,-0.86,-2.236,-1.651,-4.623
38,Kawhi Leonard,Kendrick Lamar,HUMBLE.,2017-04-14,compliment,2.9,SF,2010s,0.0,0.0,0.0,25.37,3.93,5.83,7.36,1.74,2.79,30,13.0,1.0,6.0,,,,1,16.22,2.33,4.67,5.97,1.22,2.29,9,16.22,2.33,4.67,5.97,1.22,2.29,9,16.22,2.33,4.67,5.97,1.22,2.29,9,25.37,3.93,5.83,13.0,1.0,6.0,16.22,2.33,4.67,16.22,2.33,4.67,16.22,2.33,4.67,-12.37,-12.37,-2.93,-2.93,0.17,0.17,-9.15,-9.15,-1.6,-1.6,-1.16,-1.16,-9.15,-9.15,-1.6,-1.6,-1.16,-1.16,-9.15,-9.15,-1.6,-1.6,-1.16,-1.16,-2.168,-1.711,-1.31,-4.488,-13.015
39,Joel Embiid,Meek Mill,Dangerous,2018-11-30,compliment,2.1,C,2010s,0.2846,0.235,0.0,25.6,3.4,12.77,9.08,2.14,4.49,30,16.0,0.0,15.0,,,,1,22.6,3.1,12.8,9.36,1.85,3.99,10,26.77,3.33,13.6,8.04,1.88,3.61,30,27.24,3.63,13.78,8.07,2.38,3.61,41,25.6,3.4,12.77,16.0,0.0,15.0,22.6,3.1,12.8,26.77,3.33,13.6,27.24,3.63,13.78,-9.6,-9.6,-3.4,-3.4,2.23,2.23,-3.0,-3.0,-0.3,-0.3,0.03,0.03,1.17,1.17,-0.07,-0.07,0.83,0.83,1.64,1.64,0.23,0.23,1.01,1.01,0.103,0.148,0.716,0.696,1.462
46,Karl-Anthony Towns,Migos,Bad and Boujee,2017-01-27,compliment,2.3,C,2010s,0.3612,0.238,0.0,23.47,3.27,13.2,8.73,2.3,3.11,30,37.0,1.0,13.0,,,,1,28.5,2.5,10.8,5.56,2.17,2.86,10,28.27,2.1,12.4,6.15,1.54,3.88,30,28.31,2.25,12.81,6.15,1.52,4.25,36,23.47,3.27,13.2,37.0,1.0,13.0,28.5,2.5,10.8,28.27,2.1,12.4,28.31,2.25,12.81,13.53,13.53,-2.27,-2.27,-0.2,-0.2,5.03,5.03,-0.77,-0.77,-2.4,-2.4,4.8,4.8,-1.17,-1.17,-0.8,-0.8,4.84,4.84,-1.02,-1.02,-0.39,-0.39,0.901,-1.188,-0.943,1.329,3.057
47,Ben Simmons,Meek Mill,Going Bad,2018-11-30,diss,2.1,PG,2010s,0.2584,0.203,0.0,15.5,8.23,8.9,5.43,2.92,3.83,30,13.0,10.0,8.0,,,,1,16.7,8.1,9.9,4.35,3.03,2.18,10,18.03,8.2,9.97,5.03,3.1,3.76,30,17.49,7.67,8.88,5.36,2.98,3.95,57,15.5,8.23,8.9,13.0,10.0,8.0,16.7,8.1,9.9,18.03,8.2,9.97,17.49,7.67,8.88,-2.5,-2.5,1.77,1.77,-0.9,-0.9,1.2,1.2,-0.13,-0.13,1.0,1.0,2.53,2.53,-0.03,-0.03,1.07,1.07,1.99,1.99,-0.56,-0.56,-0.02,-0.02,0.402,0.197,0.961,1.324,2.78
48,Lonzo Ball,Drake,God's Plan,2018-01-19,neutral,2.8,PG,2010s,-0.25,0.0,0.2,10.23,6.97,7.07,5.54,2.88,3.27,30,9.0,6.0,7.0,,,,1,10.7,7.0,6.1,4.57,2.75,2.13,10,10.06,7.56,6.44,4.31,2.56,2.66,16,10.06,7.56,6.44,4.31,2.56,2.66,16,10.23,6.97,7.07,9.0,6.0,7.0,10.7,7.0,6.1,10.06,7.56,6.44,10.06,7.56,6.44,-1.23,-1.23,-0.97,-0.97,-0.07,-0.07,0.47,0.47,0.03,0.03,-0.97,-0.97,-0.17,-0.17,0.59,0.59,-0.63,-0.63,-0.17,-0.17,0.59,0.59,-0.63,-0.63,-0.192,0.95,-0.77,-0.08,-0.224
51,Devin Booker,Drake,TSU,2017-03-18,compliment,2.8,SG,2010s,0.0,0.0,0.0,22.43,3.2,3.47,6.95,2.07,1.98,30,11.0,5.0,4.0,,,,1,30.2,5.3,3.8,15.79,2.71,1.87,10,30.2,5.3,3.8,15.79,2.71,1.87,10,30.2,5.3,3.8,15.79,2.71,1.87,10,22.43,3.2,3.47,11.0,5.0,4.0,30.2,5.3,3.8,30.2,5.3,3.8,30.2,5.3,3.8,-11.43,-11.43,1.8,1.8,0.53,0.53,7.77,7.77,2.1,2.1,0.33,0.33,7.77,7.77,2.1,2.1,0.33,0.33,7.77,7.77,2.1,2.1,0.33,0.33,1.554,2.785,0.207,3.837,10.744
52,Bradley Beal,J. Cole,Fire Squad,2014-12-09,neutral,2.6,SG,2010s,-0.2924,0.0,0.195,16.23,3.23,3.27,5.88,2.05,1.72,30,9.0,3.0,3.0,,,,1,17.4,2.8,4.6,8.26,1.48,1.9,10,15.8,3.1,4.3,6.26,1.79,2.77,30,15.5,3.06,4.1,6.04,1.93,2.41,52,16.23,3.23,3.27,9.0,3.0,3.0,17.4,2.8,4.6,15.8,3.1,4.3,15.5,3.06,4.1,-7.23,-7.23,-0.23,-0.23,-0.27,-0.27,1.17,1.17,-0.43,-0.43,1.33,1.33,-0.43,-0.43,-0.13,-0.13,1.03,1.03,-0.73,-0.73,-0.17,-0.17,0.83,0.83,-0.249,0.075,0.92,0.098,0.255
53,Kemba Walker,Drake,Know Yourself,2015-02-13,compliment,2.8,PG,2010s,0.0,0.0,0.0,20.5,5.43,3.67,9.32,2.5,2.6,30,6.0,2.0,1.0,,,,1,14.0,4.8,3.3,7.38,2.97,2.26,10,14.3,4.9,3.1,7.38,2.85,2.02,20,14.3,4.9,3.1,7.38,2.85,2.02,20,20.5,5.43,3.67,6.0,2.0,1.0,14.0,4.8,3.3,14.3,4.9,3.1,14.3,4.9,3.1,-14.5,-14.5,-3.43,-3.43,-2.67,-2.67,-6.5,-6.5,-0.63,-0.63,-0.37,-0.37,-6.2,-6.2,-0.53,-0.53,-0.57,-0.57,-6.2,-6.2,-0.53,-0.53,-0.57,-0.57,-1.519,-0.411,-0.709,-2.81,-7.868
60,Andre Drummond,Big Sean,One Man Can Change the World,2015-02-01,neutral,2.1,C,2010s,0.3612,0.294,0.0,13.47,0.6,13.47,6.32,0.89,5.41,30,14.0,1.0,14.0,,,,1,16.0,0.9,13.6,3.2,0.74,3.5,10,15.8,0.8,14.37,5.27,0.85,5.37,30,15.79,0.88,14.29,5.07,1.01,5.2,34,13.47,0.6,13.47,14.0,1.0,14.0,16.0,0.9,13.6,15.8,0.8,14.37,15.79,0.88,14.29,0.53,0.53,0.4,0.4,0.53,0.53,2.53,2.53,0.3,0.3,0.13,0.13,2.33,2.33,0.2,0.2,0.9,0.9,2.32,2.32,0.28,0.28,0.82,0.82,0.358,0.476,0.788,1.262,2.65
63,Charles Barkley,Ice Cube,Check Yo Self,1992-11-17,neutral,2.5,PF,1990s,0.0,0.0,0.0,24.1,3.57,11.2,7.49,2.18,3.64,30,10.0,4.0,8.0,,,,1,24.4,4.7,13.0,11.11,1.77,3.8,10,26.33,4.73,12.33,8.12,2.53,3.84,30,25.54,5.08,12.03,7.75,2.8,4.14,71,25.67,3.8,11.93,10.65,4.26,8.52,25.99,5.01,13.85,28.05,5.04,13.13,27.21,5.41,12.82,-14.1,-15.02,0.43,0.46,-3.2,-3.41,0.3,0.32,1.13,1.21,1.8,1.92,2.23,2.38,1.16,1.24,1.13,1.2,1.44,1.54,1.51,1.61,0.83,0.89,0.876,0.644,1.679,1.684,4.21
64,Reggie Miller,Jay-Z,99 Problems,2003-11-14,neutral,3.0,SG,2000s,0.3875,0.208,0.0,9.53,2.77,2.63,4.38,1.83,1.88,30,11.0,4.0,1.0,,,,1,12.0,3.2,1.9,7.38,1.23,1.6,10,9.67,3.17,2.7,5.42,1.6,1.51,30,10.14,3.05,2.34,6.16,1.48,1.46,73,10.29,2.99,2.84,11.88,4.32,1.08,12.96,3.45,2.05,10.44,3.42,2.91,10.95,3.29,2.53,1.47,1.59,1.23,1.33,-1.63,-1.76,2.47,2.67,0.43,0.46,-0.73,-0.79,0.14,0.15,0.4,0.43,0.07,0.07,0.61,0.66,0.28,0.3,-0.29,-0.31,0.416,0.284,0.178,0.21,0.63
65,John Stockton,Dr. Dre,The Next Episode,1999-11-16,neutral,3.0,PG,1990s,0.25,0.182,0.0,11.63,7.57,2.53,4.3,2.43,1.74,30,17.0,11.0,2.0,,,,1,12.8,9.4,1.9,4.49,2.67,0.88,10,11.4,8.9,2.4,4.63,3.43,1.43,30,11.99,8.69,2.64,5.12,3.16,1.67,75,12.39,8.06,2.7,18.11,11.72,2.13,13.64,10.01,2.02,12.14,9.48,2.56,12.77,9.26,2.81,5.37,5.72,3.43,3.66,-0.53,-0.57,1.17,1.25,1.83,1.95,-0.63,-0.68,-0.23,-0.25,1.33,1.42,-0.13,-0.14,0.36,0.38,1.12,1.2,0.11,0.11,0.021,0.74,0.096,0.284,0.852
66,Karl Malone,Dr. Dre,Still D.R.E.,1999-11-16,neutral,3.0,PF,1990s,0.3612,0.263,0.0,23.53,4.0,9.17,6.32,2.17,2.74,30,33.0,6.0,11.0,,,,1,27.6,4.0,10.6,7.44,2.54,2.12,10,26.93,3.9,9.97,5.99,2.09,2.33,30,25.88,3.73,9.57,6.34,2.04,2.91,75,25.07,4.26,9.77,35.15,6.39,11.72,29.4,4.26,11.29,28.69,4.15,10.62,27.57,3.97,10.19,9.47,10.08,2.0,2.13,1.83,1.95,4.07,4.33,0.0,0.0,1.43,1.52,3.4,3.62,-0.1,-0.11,0.8,0.85,2.35,2.5,-0.27,-0.29,0.4,0.42,1.28,-0.078,1.266,1.67,5.01
67,Grant Hill,Outkast,Ms. Jackson,2000-10-31,compliment,2.8,SF,2000s,0.6486,0.371,0.0,23.77,4.8,6.8,8.54,1.95,2.48,30,9.0,10.0,5.0,,,,1,13.75,6.25,6.25,5.5,3.3,2.22,4,13.75,6.25,6.25,5.5,3.3,2.22,4,13.75,6.25,6.25,5.5,3.3,2.22,4,25.66,5.18,7.34,9.72,10.8,5.4,14.84,6.75,6.75,14.84,6.75,6.75,14.84,6.75,6.75,-14.77,-15.94,5.2,5.62,-1.8,-1.94,-10.02,-10.82,1.45,1.57,-0.55,-0.59,-10.02,-10.82,1.45,1.57,-0.55,-0.59,-10.02,-10.82,1.45,1.57,-0.55,-0.59,-2.793,1.133,-0.599,-4.034,-11.295
